Name,Team,G,PA,HR,R,RBI,SB,BB%,K%,ISO,BABIP,AVG,OBP,SLG,wOBA,wRC+,BsR,Off,Def,WAR,H,1B,2B,3B,HR,AVG,playerid
Jose Bautista,Blue Jays,149,655,43,105,103,9,20.20%,16.90%,0.306,0.309,0.302,0.447,0.608,0.443,181,4.9,66.3,-11.1,8.1,155,86,24,2,43,0.302,1887
Matt Kemp,Dodgers,161,689,39,115,126,40,10.70%,23.10%,0.262,0.38,0.324,0.399,0.586,0.413,168,5.6,59.9,-2.7,8.3,195,119,33,4,39,0.324,5631
Ryan Braun,Brewers,150,629,33,109,111,33,9.20%,14.80%,0.265,0.35,0.332,0.397,0.597,0.426,171,6.3,58.2,-10.5,7.1,187,110,38,6,33,0.332,3410
Miguel Cabrera,Tigers,161,688,30,111,105,2,15.70%,12.90%,0.241,0.365,0.344,0.448,0.586,0.437,177,-5.5,56.1,-16.8,6.6,197,119,48,0,30,0.344,1744
Jacoby Ellsbury,Red Sox,158,732,32,119,105,39,7.10%,13.40%,0.23,0.336,0.321,0.376,0.552,0.4,150,5.1,47.5,18,9.5,212,129,46,5,32,0.321,4727
Curtis Granderson,Yankees,156,691,41,136,119,25,12.30%,24.50%,0.29,0.295,0.262,0.364,0.552,0.393,146,7.9,45.1,-2.9,6.9,153,76,26,10,41,0.262,4747
Lance Berkman,Cardinals,145,587,31,90,94,2,15.70%,15.80%,0.246,0.315,0.301,0.412,0.547,0.408,163,1.5,44.3,-17.5,4.7,147,91,23,2,31,0.301,548
Joey Votto,Reds,161,719,29,101,103,8,15.30%,17.90%,0.222,0.349,0.309,0.416,0.531,0.406,157,-4,43.7,-5.2,6.4,185,113,40,3,29,0.309,4314
Prince Fielder,Brewers,162,692,38,95,120,1,15.50%,15.30%,0.267,0.306,0.299,0.415,0.566,0.41,160,-7.6,40.5,-17.3,4.7,170,95,36,1,38,0.299,4613
Justin Upton,Diamondbacks,159,674,31,105,88,21,8.80%,18.70%,0.24,0.319,0.289,0.369,0.529,0.385,141,6.6,38.1,0.9,6.3,171,96,39,5,31,0.289,5222
Carlos Beltran,- - -,142,598,22,78,84,4,11.90%,14.70%,0.225,0.324,0.3,0.385,0.525,0.391,152,0.6,36.8,-14.5,4.3,156,89,39,6,22,0.3,589
Mike Napoli,Rangers,113,432,30,72,75,4,13.40%,19.70%,0.312,0.344,0.32,0.414,0.631,0.445,179,-2.8,36.7,-10.1,4.3,118,63,25,0,30,0.32,3057
Alex Gordon,Royals,151,690,23,101,87,17,9.70%,20.10%,0.2,0.358,0.303,0.376,0.502,0.382,140,3.6,35.6,4.1,6.6,185,113,45,4,23,0.303,5209
Jose Reyes,Mets,126,586,7,101,44,39,7.30%,7.00%,0.156,0.353,0.337,0.384,0.493,0.376,142,6.7,34.9,2.3,5.8,181,127,31,16,7,0.337,1736
Adrian Gonzalez,Red Sox,159,715,27,108,117,1,10.30%,16.60%,0.21,0.38,0.338,0.41,0.548,0.407,155,-10.7,34.7,-0.2,6.2,213,138,45,3,27,0.338,1908
Hunter Pence,- - -,154,668,22,84,97,8,8.40%,18.60%,0.188,0.361,0.314,0.37,0.502,0.377,140,0.7,31.3,-11,4.3,190,125,38,5,22,0.314,8252
David Ortiz,Red Sox,146,605,29,84,96,1,12.90%,13.70%,0.246,0.321,0.309,0.398,0.554,0.407,154,-8.4,30,-14.9,3.7,162,92,40,1,29,0.309,745
Michael Morse,Nationals,146,575,31,73,95,2,6.30%,21.90%,0.247,0.344,0.303,0.36,0.55,0.39,148,-2.1,30,-20.6,2.8,158,91,36,0,31,0.303,3035
Dustin Pedroia,Red Sox,159,731,21,102,91,26,11.80%,11.60%,0.167,0.325,0.307,0.387,0.474,0.375,133,2.1,30,20.5,7.9,195,134,37,3,21,0.307,8370
Matt Holliday,Cardinals,124,516,22,83,75,2,11.60%,18.00%,0.229,0.33,0.296,0.388,0.525,0.395,154,-2.5,29.9,-3.9,4.4,132,74,36,0,22,0.296,1873
Shane Victorino,Phillies,132,586,17,95,61,19,9.40%,10.80%,0.212,0.292,0.279,0.355,0.491,0.368,132,7.1,28.9,6.6,5.6,145,85,27,16,17,0.279,1677
Albert Pujols,Cardinals,147,651,37,105,99,9,9.40%,8.90%,0.242,0.277,0.299,0.366,0.541,0.384,147,-6.4,28.8,-11.6,3.9,173,107,29,0,37,0.299,1177
Ian Kinsler,Rangers,155,723,32,121,77,30,12.30%,9.80%,0.223,0.243,0.255,0.355,0.477,0.364,123,8.6,28.1,17,7.3,158,88,34,4,32,0.255,6195
Ben Zobrist,Rays,156,674,20,99,91,19,11.40%,19.00%,0.201,0.31,0.269,0.353,0.469,0.359,130,4.4,28.1,10.1,6.4,158,86,46,6,20,0.269,7435
Robinson Cano,Yankees,159,681,28,104,118,8,5.60%,14.10%,0.231,0.316,0.302,0.349,0.533,0.374,134,0.8,27.3,-1.1,5.2,188,107,46,7,28,0.302,3269
Giancarlo Stanton,Marlins,150,601,34,79,87,5,11.60%,27.60%,0.275,0.314,0.262,0.356,0.537,0.381,141,-2.5,25.7,-3.9,4.2,135,66,30,5,34,0.262,4949
Andrew McCutchen,Pirates,158,678,23,87,89,23,13.10%,18.60%,0.198,0.291,0.259,0.364,0.456,0.36,130,1.6,25,5.6,5.4,148,86,34,5,23,0.259,9847
Evan Longoria,Rays,133,574,31,78,99,3,13.90%,16.20%,0.251,0.239,0.244,0.355,0.495,0.367,136,0.6,24.6,16.3,6.3,118,60,26,1,31,0.244,9368
Alex Avila,Tigers,141,551,19,63,82,3,13.20%,23.80%,0.211,0.366,0.295,0.389,0.506,0.384,140,-1.3,24.5,-0.6,4.5,137,81,33,4,19,0.295,7476
Adrian Beltre,Rangers,124,525,32,82,105,1,4.80%,10.10%,0.265,0.273,0.296,0.331,0.561,0.381,135,1.7,23,11.8,5.5,144,79,33,0,32,0.296,639
Michael Young,Rangers,159,689,11,88,106,6,6.80%,11.30%,0.136,0.367,0.338,0.38,0.474,0.369,127,0.7,22.3,-15.1,3.2,213,155,41,6,11,0.338,1286
Corey Hart,Brewers,130,551,26,80,63,7,9.30%,20.70%,0.226,0.323,0.285,0.356,0.51,0.376,137,-1.6,22,-3.6,3.7,140,85,25,4,26,0.285,1945
Pablo Sandoval,Giants,117,466,23,55,70,2,6.90%,13.50%,0.237,0.32,0.315,0.357,0.552,0.383,149,-4.9,21.6,13.9,5.3,134,82,26,3,23,0.315,5409
Matt Joyce,Rays,141,522,19,69,75,13,9.40%,20.30%,0.201,0.317,0.277,0.347,0.478,0.353,126,5.5,21.4,-4.3,3.6,128,75,32,2,19,0.277,3353
Mark Teixeira,Yankees,156,684,39,90,111,4,11.10%,16.10%,0.246,0.239,0.248,0.341,0.494,0.361,124,0.9,20.4,-2.1,4.3,146,80,26,1,39,0.248,1281
Aramis Ramirez,Cubs,149,626,26,80,93,1,6.90%,11.00%,0.204,0.308,0.306,0.361,0.51,0.375,134,-4.7,19.9,-7.5,3.3,173,111,35,1,26,0.306,1002
Carlos Gonzalez,Rockies,127,542,26,92,92,20,8.90%,19.40%,0.231,0.326,0.295,0.363,0.526,0.38,126,3.1,19.7,-3.3,3.5,142,86,27,3,26,0.295,7287
Josh Hamilton,Rangers,121,538,25,80,94,8,7.20%,17.30%,0.238,0.317,0.298,0.346,0.536,0.369,127,2.5,19.3,0.6,4,145,84,31,5,25,0.298,1875
Troy Tulowitzki,Rockies,143,606,30,81,105,9,9.70%,13.00%,0.242,0.305,0.302,0.372,0.544,0.389,133,-4.4,18.6,13.9,5.4,162,94,36,2,30,0.302,3531
Paul Konerko,White Sox,149,639,31,69,105,1,12.10%,13.90%,0.217,0.304,0.3,0.388,0.517,0.384,139,-10.7,18.6,-13.9,2.7,163,107,25,0,31,0.3,242
Melky Cabrera,Royals,155,706,18,102,87,20,5.00%,13.30%,0.164,0.332,0.305,0.339,0.47,0.35,118,3.6,18.3,-5.2,3.9,201,134,44,5,18,0.305,4022
Michael Bourn,- - -,158,722,2,94,50,61,7.30%,19.40%,0.091,0.369,0.294,0.349,0.386,0.325,104,13.6,17.2,-4,3.7,193,147,34,10,2,0.294,6387
Asdrubal Cabrera,Indians,151,667,25,87,92,17,6.60%,17.80%,0.187,0.302,0.273,0.332,0.46,0.344,119,2.4,17,-4.2,3.7,165,105,32,3,25,0.273,4962
Brandon Phillips,Reds,150,675,18,94,82,14,6.50%,12.60%,0.157,0.322,0.3,0.353,0.457,0.353,122,0.1,16.9,13.4,5.4,183,125,38,2,18,0.3,791
Kevin Youkilis,Red Sox,120,517,17,68,80,3,13.20%,19.30%,0.202,0.296,0.258,0.373,0.459,0.366,126,0.4,16.3,-0.3,3.5,111,60,32,2,17,0.258,1935
Carlos Pena,Cubs,153,606,28,72,80,2,16.70%,26.60%,0.237,0.267,0.225,0.357,0.462,0.356,121,1.2,15.9,-11.2,2.5,111,53,27,3,28,0.225,934
Carlos Santana,Indians,155,658,27,84,79,5,14.70%,20.20%,0.217,0.263,0.239,0.351,0.457,0.351,124,-2.4,15.9,-35.3,0.3,132,68,35,2,27,0.239,2396
Howie Kendrick,Angels,140,583,18,86,63,14,5.70%,20.40%,0.179,0.338,0.285,0.338,0.464,0.349,123,0,15.7,16,5.4,153,99,30,6,18,0.285,4229
Allen Craig,Cardinals,75,219,11,33,40,5,6.80%,18.30%,0.24,0.344,0.315,0.362,0.555,0.395,154,1.8,15.6,-0.9,2.3,63,37,15,0,11,0.315,3433
Jay Bruce,Reds,157,664,32,84,97,8,10.70%,23.80%,0.217,0.297,0.256,0.341,0.474,0.349,119,0.3,14.7,-7.4,2.9,150,89,27,2,32,0.256,9892
Jesus Guzman,Padres,76,271,5,33,44,9,8.10%,15.90%,0.166,0.36,0.312,0.369,0.478,0.368,140,1.3,13.9,-2.6,2.1,77,48,22,2,5,0.312,3118
Josh Willingham,Athletics,136,563,29,69,98,4,9.90%,26.60%,0.232,0.287,0.246,0.332,0.477,0.35,123,-1,13.8,-12.8,2.1,120,65,26,0,29,0.246,2103
Chase Utley,Phillies,103,454,11,54,44,14,8.60%,10.40%,0.166,0.269,0.259,0.344,0.425,0.338,111,7.5,13.5,10.7,4,103,65,21,6,11,0.259,1679
Brett Lawrie,Blue Jays,43,171,9,26,25,7,9.40%,18.10%,0.287,0.318,0.293,0.373,0.58,0.407,157,2.2,13.4,5.5,2.6,44,23,8,4,9,0.293,5247
Emilio Bonifacio,Marlins,152,641,5,78,36,40,9.20%,20.10%,0.097,0.372,0.296,0.36,0.393,0.335,109,6.9,13.4,-5.3,2.9,167,129,26,7,5,0.296,4054
Carlos Quentin,White Sox,118,483,24,53,77,1,7.00%,17.40%,0.245,0.261,0.254,0.34,0.499,0.364,126,-1.3,13.2,-5.5,2.5,107,52,31,0,24,0.254,6274
Desmond Jennings,Rays,63,287,10,44,25,20,10.80%,20.60%,0.19,0.303,0.259,0.356,0.449,0.355,128,4,13.2,0.6,2.5,64,41,9,4,10,0.259,1965
Casey Kotchman,Rays,146,563,10,44,48,2,8.50%,11.70%,0.116,0.335,0.306,0.378,0.422,0.354,127,-4.5,13,-9.7,2.3,153,117,24,2,10,0.306,1930
Peter Bourjos,Angels,147,552,12,72,43,22,5.80%,22.50%,0.167,0.338,0.271,0.327,0.438,0.335,114,4.3,13,9.2,4.3,136,87,26,11,12,0.271,2578
Cameron Maybin,Padres,137,568,9,82,40,40,7.70%,22.00%,0.13,0.331,0.264,0.323,0.393,0.316,105,9.7,12.8,10.4,4.3,136,95,24,8,9,0.264,5223
Lucas Duda,Mets,100,347,10,38,50,1,9.50%,16.40%,0.189,0.326,0.292,0.37,0.482,0.368,136,-1.8,12.7,-15.7,0.8,88,54,21,3,10,0.292,2502
John Mayberry,Phillies,104,296,15,37,49,8,8.80%,18.60%,0.24,0.293,0.273,0.341,0.513,0.368,132,1.4,12.4,-0.2,2.2,73,40,17,1,15,0.273,3390
Nick Hundley,Padres,82,308,9,34,29,1,7.10%,24.00%,0.189,0.362,0.288,0.347,0.477,0.356,132,0.8,12.4,-0.6,2.2,81,51,16,5,9,0.288,3376
Michael Cuddyer,Twins,139,584,20,70,70,11,8.20%,16.30%,0.176,0.312,0.284,0.346,0.459,0.351,120,-1,12.4,-8.3,2.5,150,99,29,2,20,0.284,1534
Victor Martinez,Tigers,145,595,12,76,103,1,7.70%,8.60%,0.141,0.343,0.33,0.38,0.47,0.369,130,-8.6,12.3,-15.1,1.8,178,126,40,0,12,0.33,393
Alex Rodriguez,Yankees,99,428,16,67,62,4,11.00%,18.70%,0.185,0.311,0.276,0.362,0.461,0.362,125,0,12.3,11.7,4,103,66,21,0,16,0.276,1274
Rickie Weeks Jr.,Brewers,118,515,20,77,49,9,9.70%,20.80%,0.199,0.31,0.269,0.35,0.468,0.357,124,-2,12.2,3.4,3.3,122,74,26,2,20,0.269,1849
David Wright,Mets,102,447,14,60,61,13,11.60%,21.70%,0.172,0.302,0.254,0.345,0.427,0.338,116,3.8,11.9,-9,1.7,99,61,23,1,14,0.254,3787
Nyjer Morgan,Brewers,119,429,4,61,37,13,4.40%,16.30%,0.116,0.362,0.304,0.357,0.421,0.344,115,4.2,11.7,9.8,3.7,115,85,20,6,4,0.304,4885
Eric Hosmer,Royals,128,563,19,66,78,11,6.00%,14.60%,0.172,0.314,0.293,0.334,0.465,0.343,113,3,11.6,-20.3,1.1,153,104,27,3,19,0.293,3516
Nick Swisher,Yankees,150,635,23,81,85,2,15.00%,19.70%,0.188,0.295,0.26,0.374,0.449,0.36,124,-6.3,11.4,-0.1,3.4,137,84,30,0,23,0.26,4599
Chase Headley,Padres,113,439,4,43,44,13,11.80%,21.00%,0.11,0.368,0.289,0.374,0.399,0.34,121,0.7,11.4,-2.3,2.4,110,77,28,1,4,0.289,4720
Andre Ethier,Dodgers,135,551,11,67,62,0,10.50%,18.70%,0.129,0.348,0.292,0.368,0.421,0.345,122,-2.6,11.3,0.1,3,142,101,30,0,11,0.292,6265
Dan Uggla,Braves,161,672,36,88,82,1,9.20%,23.20%,0.22,0.253,0.233,0.311,0.453,0.334,111,2.6,10.8,-9.6,2.3,140,81,22,1,36,0.233,3442
Brennan Boesch,Tigers,115,472,16,75,54,5,7.40%,17.60%,0.175,0.315,0.283,0.341,0.458,0.348,116,1.8,10.7,-11.2,1.6,121,79,25,1,16,0.283,914
Alejandro De Aza,White Sox,54,171,4,29,23,12,9.90%,19.90%,0.191,0.404,0.329,0.4,0.52,0.399,150,0.7,10.5,7.7,2.5,50,32,11,3,4,0.329,3371
Daniel Murphy,Mets,109,423,6,49,49,5,5.70%,9.90%,0.128,0.345,0.32,0.362,0.448,0.354,126,-2.5,10.4,0.9,2.6,125,89,28,2,6,0.32,4316
Gaby Sanchez,Marlins,159,661,19,72,78,3,11.20%,14.70%,0.161,0.287,0.266,0.352,0.427,0.342,114,-0.3,10.4,-5.1,2.7,152,98,35,0,19,0.266,3361
Melvin Upton Jr.,Rays,153,640,23,82,81,36,11.10%,25.20%,0.186,0.298,0.243,0.331,0.429,0.333,113,0.9,10.4,4,3.8,136,82,27,4,23,0.243,5015
Mark Reynolds,Orioles,155,620,37,84,86,6,12.10%,31.60%,0.262,0.266,0.221,0.323,0.483,0.35,116,-1.6,10.3,-29.6,0.1,118,53,27,1,37,0.221,7619
Freddie Freeman,Braves,157,635,21,67,76,4,8.30%,22.40%,0.166,0.339,0.282,0.346,0.448,0.348,120,-4.9,9.9,-23.6,0.6,161,108,32,0,21,0.282,5361
Logan Morrison,Marlins,123,525,23,54,72,2,10.30%,18.90%,0.221,0.265,0.247,0.33,0.468,0.346,116,0,9.8,-18.5,0.8,114,62,25,4,23,0.247,9205
Dustin Ackley,Mariners,90,376,6,39,36,6,10.60%,21.00%,0.144,0.339,0.273,0.348,0.417,0.337,117,2.4,9.8,6.1,3,91,62,16,7,6,0.273,10099
Jeff Francoeur,Royals,153,656,20,77,87,22,5.60%,18.80%,0.191,0.323,0.285,0.329,0.476,0.347,115,-2.3,9.6,-5.7,2.7,171,100,47,4,20,0.285,4792
Adam Jones,Orioles,151,618,25,68,83,12,4.70%,18.30%,0.185,0.304,0.28,0.319,0.466,0.338,109,3.3,9.6,-6.6,2.5,159,106,26,2,25,0.28,6368
Todd Helton,Rockies,124,491,14,59,69,0,12.00%,14.50%,0.164,0.328,0.302,0.385,0.466,0.37,120,-1.6,9.5,-2.7,2.3,127,86,27,0,14,0.302,432
Jhonny Peralta,Tigers,146,576,21,68,86,0,6.90%,16.50%,0.179,0.325,0.299,0.345,0.478,0.356,122,-4.9,9.5,16.7,4.8,157,108,25,3,21,0.299,1738
Matt Downs,Astros,106,222,10,29,41,0,7.70%,21.20%,0.241,0.315,0.276,0.347,0.518,0.375,138,-0.5,9.4,-5,1.2,55,27,18,0,10,0.276,957
Ryan Howard,Phillies,152,644,33,81,116,1,11.60%,26.70%,0.235,0.303,0.253,0.346,0.488,0.355,124,-8.2,9.3,-13.8,1.6,141,77,30,1,33,0.253,2154
Brian McCann,Braves,128,527,24,51,71,3,10.80%,16.90%,0.195,0.287,0.27,0.351,0.466,0.35,122,-3.9,9.3,40.3,6.9,126,83,19,0,24,0.27,4810
Travis Hafner,Indians,94,368,13,41,57,0,9.80%,21.20%,0.169,0.332,0.28,0.361,0.449,0.354,126,-2,9.1,-9.2,1.3,91,62,16,0,13,0.28,1573
Yadier Molina,Cardinals,139,518,14,55,65,4,6.40%,8.50%,0.16,0.311,0.305,0.349,0.465,0.353,126,-6.2,9.1,31.3,5.9,145,98,32,1,14,0.305,7007
J.J. Hardy,Orioles,129,567,30,76,80,0,5.50%,16.20%,0.222,0.273,0.269,0.31,0.491,0.344,113,0.5,8.9,14.7,4.5,142,85,27,0,30,0.269,3797
Brent Lillibridge,White Sox,97,216,13,38,29,10,7.90%,28.70%,0.247,0.31,0.258,0.34,0.505,0.365,126,2.1,8.8,-3.9,1.3,48,29,5,1,13,0.258,3501
Jason Giambi,Rockies,64,152,13,20,32,0,11.20%,29.60%,0.344,0.284,0.26,0.355,0.603,0.408,146,0.2,8.3,-2,1.1,34,15,6,0,13,0.26,818
Ike Davis,Mets,36,149,7,20,25,0,11.40%,20.80%,0.24,0.344,0.302,0.383,0.543,0.392,153,-0.7,8.3,-0.7,1.3,39,23,8,1,7,0.302,8433
Nelson Cruz,Rangers,124,513,29,64,87,9,6.40%,22.60%,0.246,0.288,0.263,0.312,0.509,0.353,116,-1.3,8.3,-12.2,1.4,125,67,28,1,29,0.263,2434
Johnny Damon,Rays,150,647,16,79,73,19,7.90%,14.20%,0.156,0.284,0.261,0.326,0.418,0.327,108,2,8.3,-16,1.5,152,100,29,7,16,0.261,185
Chris Parmelee,Twins,21,88,4,8,14,0,13.60%,14.80%,0.237,0.39,0.355,0.443,0.592,0.448,186,-0.6,8.2,-1.1,1.1,27,17,6,0,4,0.355,2554
James Loney,Dodgers,158,582,12,56,65,4,7.20%,11.50%,0.128,0.309,0.288,0.339,0.416,0.328,110,1.5,8.2,-6.4,2.1,153,110,30,1,12,0.288,4556