Year,Planer Name,ALHomeRuns,ALPED,Player Name,NLHomeRuns,SE,NLPED,GP
1921,Babe Ruth,59,no,High Pockets Kelly,23,no,no,154
1922,Ken Williams,39,no,Rogers Hornsby,42,no,no,154
1923,Babe Ruth,41,no,Cy Williams,41,no,no,154
1924,Babe Ruth,46,no,Jack Fournier,27,no,no,154
1925,Bob Meusel,33,no,Rogers Hornsby,39,no,no,154
1926,Babe Ruth,47,no,Hack Wilson,21,no,no,154
1927,Babe Ruth,60,no,Cy Williams,30,no,no,154
1928,Babe Ruth,54,no,Jim Bottomley,31,no,no,154
1929,Babe Ruth,46,no,Chuck Klein,43,no,no,154
1930,Babe Ruth,49,no,Hack Wilson,56,no,no,154
1931,Lou Gehrig,46,no,Chuck Klein,31,no,no,154
1932,Jimmie Foxx,58,no,Chuck Klein,38,no,no,154
1933,Jimmie Foxx,48,no,Chuck Klein,28,no,no,154
1934,Lou Gehrig,49,no,Ripper Collins,35,no,no,154
1935,Jimmie Foxx,36,no,Wally Berger,34,no,no,154
1936,Lou Gehrig,49,no,Mel Ott,33,no,no,154
1937,Joe DiMaggio,46,no,Joe Medwick,31,no,no,154
1938,Hank Greenberg,58,no,Mel Ott,36,no,no,154
1939,Jimmie Foxx,35,no,Johnny Mize,28,no,no,154
1940,Hank Greenberg,41,no,Johnny Mize,43,no,no,154
1941,Ted Williams,37,no,Dolph Camilli,34,no,no,154
1942,Ted Williams,36,no,Mel Ott,30,no,no,154
1943,Rudy York,34,no,Bill Nicholson,29,no,no,154
1944,Nick Etten,22,no,Bill Nicholson,33,no,no,154
1945,Vern Stephens,24,no,Tommy Holmes,28,no,no,154
1946,Hank Greenberg,44,no,Ralph Kiner,23,no,no,154
1947,Ted Williams,32,no,Ralph Kiner,51,no,no,154
1948,Joe DiMaggio,39,no,Ralph Kiner,40,no,no,154
1949,Ted Williams,43,no,Ralph Kiner,54,no,no,154
1950,Al Rosen,37,no,Ralph Kiner,47,no,no,154
1951,Gus Zernial,33,no,Ralph Kiner,42,no,no,154
1952,Larry Doby,32,no,Ralph Kiner,37,no,no,154
1953,Al Rosen,43,no,Eddie Mathews,47,no,no,154
1954,Larry Doby,32,no,Ted Kluszewski,49,no,no,154
1955,Mickey Mantle,37,no,Willie Mays,51,no,no,154
1956,Mickey Mantle,52,no,Duke Snider,43,no,no,154
1957,Roy Sievers,42,no,Hank Aaron,44,no,no,154
1958,Mickey Mantle,42,no,Ernie Banks,47,no,no,154
1959,Rocky Colavito,42,no,Eddie Mathews,46,no,no,154
1960,Mickey Mantle,40,no,Ernie Banks,41,no,no,154
1961,Roger Maris,61,no,Orlando Cepeda,46,no,no,162
1962,Harmon Killebrew,48,no,Willie Mays,49,no,no,162
1963,Harmon Killebrew,45,no,Hank Aaron,44,no,no,162
1964,Harmon Killebrew,49,no,Willie Mays,47,no,no,162
1965,Tony Conigliaro,32,no,Willie Mays,52,no,no,162
1966,Frank Robinson,49,no,Hank Aaron,44,no,no,162
1967,Harmon Killebrew,44,no,Hank Aaron,39,no,no,162
1968,Frank Howard,44,no,Willie McCovey,36,no,no,162
1969,Harmon Killebrew,49,no,Willie McCovey,45,no,no,162
1970,Frank Howard,44,no,Johnny Bench,45,no,no,162
1971,Bill Melton,33,no,Willie Stargell,48,no,no,162
1972,Dick Allen,37,no,Johnny Bench,40,no,no,162
1973,Reggie Jackson,32,no,Willie Stargell,44,no,no,162
1974,Dick Allen,32,no,Mike Schmidt,36,no,no,162
1975,Reggie Jackson,36,no,Mike Schmidt,38,no,no,162
1976,Graig Nettles,32,no,Mike Schmidt,38,no,no,162
1977,Jim Rice,39,no,George Foster,52,no,no,162
1978,Jim Rice,46,no,George Foster,40,no,no,162
1979,Gorman Thomas,45,no,Dave Kingman,48,no,no,162
1980,Reggie Jackson,41,no,Mike Schmidt,48,no,no,162
1981,Tony Armas,22,no,Mike Schmidt,31,no,no,162
1982,Reggie Jackson,39,no,Dave Kingman,37,no,no,162
1983,Jim Rice,39,no,Mike Schmidt,40,no,no,162
1984,Tony Armas,43,no,Dale Murphy,36,no,no,162
1985,Darrell Evans,40,no,Dale Murphy,37,no,no,162
1986,Jesse Barfield,40,no,Mike Schmidt,37,no,no,162
1987,Mark McGwire,49,yes,Andre Dawson,49,no,no,162
1988,Jose Canseco,42,yes,Darryl Strawberry,39,no,no,162
1989,Fred McGriff,36,no,Kevin Mitchell,47,no,no,162
1990,Cecil Fielder,51,no,Ryne Sandberg,40,no,no,162
1991,Jose Canseco,44,yes,Howard Johnson,38,no,no,162
1992,Juan Gonzalez,43,yes,Fred McGriff,35,no,no,162
1993,Juan Gonzalez,46,yes,Barry Bonds,46,no,yes,162
1994,"Ken Griffey, Jr.",40,no,Matt Williams,43,no,no,162
1995,Albert Belle,50,no,Dante Bichette,40,yes,no,162
1996,Mark McGwire,52,yes,Andres Galarraga,47,yes,no,162
1997,"Ken Griffey, Jr.",56,no,Larry Walker,49,yes,no,162
1998,"Ken Griffey, Jr.",56,no,Mark McGwire,70,yes,yes,162
1999,"Ken Griffey, Jr.",48,no,Mark McGwire,65,yes,yes,162
2000,Troy Glaus,47,yes,Sammy Sosa,50,yes,yes,162
2001,Alex Rodriguez,52,yes,Barry Bonds,73,yes,yes,162
2002,Alex Rodriguez,57,yes,Sammy Sosa,49,yes,yes,162
2003,Alex Rodriguez,47,yes,Jim Thome,47,no,no,162
2004,Manny Ramirez,43,yes,Adrian Beltre,48,no,no,162
2005,Alex Rodriguez,48,yes,Andruw Jones,51,no,no,162
2006,David Ortiz,54,yes,Ryan Howard,58,no,no,162
2007,Alex Rodriguez,54,yes,Prince Fielder,50,no,no,162
2008,Miguel Cabrera,37,no,Ryan Howard,48,no,no,162
2009,Carlos Pena,39,no,Albert Pujols,47,no,no,162
2010,Jose Bautista,54,no,Albert Pujols,42,no,no,162
2011,Jose Bautista,43,no,Matt Kemp,39,no,no,162
2012,Miguel Cabrera,44,no,Ryan Braun,41,no,no,162
2013,Chris Davis,53,no,Pedro Alvarez,36,no,no,162
2014,Nelson Cruz,40,no,Giancarlo Stanton,37,no,no,162
2015,Chris Davis,47,no,Nolan Arenado,42,no,no,162
2016,Mark Trumbo,47,no,Nolan Arenado,41,no,no,162
2017,Aaron Judge,52,no,Giancarlo Stanton,59,no,no,162
2018,Khris Davis,48,no,Nolan Arenado,38,no,no,162
2019,Jorge Soler,48,no,Pete Alonso,53,no,no,162