"launch_speed","launch_angle","event"
80,69,"Out"
96.3,57,"Out"
91.3,20,"Hit - Not Home Run"
82,51,"Out"
101.1,6,"Hit - Not Home Run"
60.6,25,"Out"
100.1,20,"Hit - Not Home Run"
96.7,15,"Hit - Not Home Run"
100.9,-9,"Out"
70.4,58,"Out"
102.8,13,"Out"
95.8,21,"Out"
82.9,-21,"Out"
100.3,6,"Hit - Not Home Run"
84.2,1,"Out"
98.7,12,"Out"
107,7,"Hit - Not Home Run"
106,3,"Out"
103.6,1,"Hit - Not Home Run"
82.3,18,"Hit - Not Home Run"
93.4,44,"Out"
83,31,"Out"
103.1,-2,"Out"
80,69,"Out"
100.6,37,"Out"
84.9,34,"Out"
86.2,38,"Out"
76.5,-52,"Hit - Not Home Run"
82.5,17,"Hit - Not Home Run"
80,69,"Out"
93.2,19,"Out"
93.6,42,"Out"
79.8,15,"Hit - Not Home Run"
98.7,-25,"Out"
82.9,-21,"Out"
100.2,22,"Out"
82.9,-21,"Out"
101.2,32,"Home Run"
93.9,-30,"Out"
101.5,-10,"Out"
78,-1,"Out"
73.6,5,"Hit - Not Home Run"
101.8,19,"Out"
73.1,42,"Out"
71.4,18,"Hit - Not Home Run"
93.7,-10,"Out"
80,69,"Out"
105.5,-19,"Out"
93.6,-18,"Out"
89.3,22,"Hit - Not Home Run"
90.3,-17,"Hit - Not Home Run"
99.4,-24,"Out"
98.8,26,"Out"
101.2,20,"Out"
90.3,-17,"Hit - Not Home Run"
92.4,7,"Hit - Not Home Run"
89.2,39,"Out"
93.2,25,"Out"
97.8,-11,"Out"
94.9,-2,"Hit - Not Home Run"
82.9,47,"Out"
72.1,-43,"Out"
87.3,14,"Hit - Not Home Run"
95.5,32,"Home Run"
80,69,"Out"
82.9,-21,"Out"
107.4,32,"Home Run"
99,21,"Out"
77.7,20,"Hit - Not Home Run"
99.3,23,"Out"
107,30,"Home Run"
89.5,44,"Out"
78.6,32,"Out"
102.5,20,"Out"
84.6,4,"Out"
81.9,30,"Out"
101.7,11,"Hit - Not Home Run"
94.7,3,"Hit - Not Home Run"
82.9,-21,"Out"
86.3,9,"Hit - Not Home Run"
66.7,47,"Hit - Not Home Run"
102.5,12,"Hit - Not Home Run"
103.1,14,"Hit - Not Home Run"
82.6,33,"Out"
104.4,-6,"Out"
110.7,20,"Home Run"
88.9,3,"Hit - Not Home Run"
80,69,"Out"
104.1,13,"Hit - Not Home Run"
108.5,30,"Home Run"
66.9,16,"Out"
104.4,4,"Hit - Not Home Run"
100.2,14,"Hit - Not Home Run"
99.3,27,"Out"
88.3,8,"Out"
91.3,-8,"Out"
97,1,"Out"
82.9,-21,"Out"
80,69,"Out"
95.6,48,"Out"
90.2,59,"Out"
37.6,33,"Out"
98.5,34,"Out"
100.4,23,"Hit - Not Home Run"
80,69,"Out"
72.6,-1,"Out"
91.7,31,"Out"
96.7,23,"Out"
93.2,5,"Out"
98.3,28,"Hit - Not Home Run"
83.4,-17,"Out"
94,28,"Out"
106.4,9,"Hit - Not Home Run"
96.8,59,"Out"
106.5,11,"Hit - Not Home Run"
78.1,-26,"Out"
95.5,38,"Out"
92,47,"Out"
92.3,30,"Out"
88.2,48,"Out"
106.8,8,"Hit - Not Home Run"
104.6,10,"Out"
84.8,37,"Out"
82.9,-21,"Out"
99.4,49,"Out"
104.3,17,"Out"
94.9,6,"Out"
72.9,53,"Hit - Not Home Run"
82.9,-21,"Out"
88.3,77,"Out"
101.2,11,"Hit - Not Home Run"
108.2,5,"Hit - Not Home Run"
89.4,-25,"Hit - Not Home Run"
84.2,5,"Hit - Not Home Run"
82.9,-21,"Out"
106.8,16,"Out"
98.1,-14,"Out"
103.1,10,"Hit - Not Home Run"
82.9,-21,"Out"
95,-1,"Out"
102.5,30,"Home Run"
105.1,0,"Hit - Not Home Run"
87.8,28,"Out"
99.2,25,"Out"
93.4,7,"Hit - Not Home Run"
86,-29,"Hit - Not Home Run"
100.2,29,"Out"
102.2,13,"Out"
85.6,44,"Out"
82.1,9,"Hit - Not Home Run"
61,-40,"Out"
110.9,26,"Home Run"
103.4,37,"Home Run"
96.9,37,"Out"
86.5,11,"Hit - Not Home Run"
87,45,"Out"
80,69,"Out"
96.1,19,"Hit - Not Home Run"
80,69,"Out"
88.4,12,"Hit - Not Home Run"
83.8,36,"Out"
100.5,19,"Out"
64.1,-32,"Hit - Not Home Run"
93,36,"Out"
80,69,"Out"
103,33,"Hit - Not Home Run"
66,9,"Out"
82.9,-21,"Out"
94.2,0,"Out"
86.9,12,"Hit - Not Home Run"
59,61,"Out"
95.5,-22,"Out"
92.7,41,"Out"
65.4,-9,"Out"
93.5,-1,"Hit - Not Home Run"
102.9,6,"Hit - Not Home Run"
92.3,-8,"Hit - Not Home Run"
74.9,11,"Out"
91.8,44,"Out"
78.1,1,"Out"
88.1,-38,"Out"
98.1,21,"Out"
107.3,11,"Hit - Not Home Run"
87.4,17,"Hit - Not Home Run"
104.9,24,"Home Run"
94.1,35,"Home Run"
74.6,32,"Out"
45.3,-33,"Hit - Not Home Run"
98.5,-6,"Out"
82.9,-21,"Out"
100.1,36,"Out"
96.2,37,"Out"
85.1,28,"Out"
81.8,-34,"Out"
102.5,-6,"Out"
103.9,10,"Hit - Not Home Run"
81.8,-6,"Hit - Not Home Run"
50,-34,"Out"
89.7,22,"Out"
47.4,60,"Out"
79,-30,"Hit - Not Home Run"
106.9,24,"Hit - Not Home Run"
96.3,-5,"Out"
56.4,7,"Out"
66.2,54,"Out"
100.7,24,"Home Run"
102,8,"Out"
91.6,27,"Out"
108.9,16,"Out"
81.8,-15,"Out"
104.6,1,"Hit - Not Home Run"
94.6,28,"Hit - Not Home Run"
91.3,-11,"Hit - Not Home Run"
103.2,31,"Out"
89.2,39,"Out"
75.9,13,"Hit - Not Home Run"
80,69,"Out"
82.9,-21,"Out"
71.5,25,"Hit - Not Home Run"
77.9,3,"Out"
98,18,"Hit - Not Home Run"
103.1,-7,"Hit - Not Home Run"
98,-15,"Out"
69.7,3,"Hit - Not Home Run"
97.3,-32,"Out"
62.4,-18,"Out"
76.5,31,"Out"
98.2,22,"Out"
97,-17,"Hit - Not Home Run"
94,39,"Out"
93.6,55,"Out"
80,69,"Out"
82.8,29,"Out"
98.9,2,"Hit - Not Home Run"
83.2,3,"Out"
93.1,53,"Out"
104.4,-16,"Out"
100,27,"Home Run"
87,27,"Out"
97.3,-1,"Out"
80.6,26,"Out"
80,69,"Out"
96.4,-12,"Hit - Not Home Run"
89.3,18,"Hit - Not Home Run"
70.2,4,"Out"
96.4,24,"Hit - Not Home Run"
71.1,-7,"Out"
95.1,25,"Hit - Not Home Run"
76.5,36,"Out"
92.9,27,"Out"
78.9,28,"Hit - Not Home Run"
100.8,10,"Out"
87.6,4,"Out"
84.9,41,"Out"
102.3,24,"Hit - Not Home Run"
80,69,"Out"
61.2,56,"Out"
97.8,26,"Hit - Not Home Run"
93.8,17,"Hit - Not Home Run"
86.2,11,"Hit - Not Home Run"
103,4,"Hit - Not Home Run"
75.7,0,"Hit - Not Home Run"
99.1,49,"Out"
76.4,-7,"Hit - Not Home Run"
97.6,27,"Home Run"
106.9,-2,"Hit - Not Home Run"
78.1,16,"Hit - Not Home Run"
80,69,"Out"
87.7,51,"Out"
95.4,16,"Hit - Not Home Run"
82.9,-21,"Out"
83.5,-35,"Out"
96.7,-23,"Out"
103.4,-6,"Out"
83.2,11,"Out"
58.4,-55,"Out"
72,-6,"Out"
98,2,"Out"
90.6,46,"Out"
101.7,32,"Home Run"
87.3,68,"Out"
100,2,"Hit - Not Home Run"
90.3,-17,"Hit - Not Home Run"
103.8,21,"Home Run"
96.6,29,"Out"
107.4,9,"Hit - Not Home Run"
101.6,16,"Hit - Not Home Run"
96.1,0,"Hit - Not Home Run"
83.9,46,"Out"
74.8,51,"Out"
98.9,16,"Out"
84.2,9,"Hit - Not Home Run"
101.9,17,"Hit - Not Home Run"
102.4,-3,"Out"
62.5,-55,"Out"
92.3,27,"Out"
111.9,28,"Home Run"
83.7,31,"Out"
100.8,25,"Hit - Not Home Run"
81.2,-8,"Out"
80.4,19,"Hit - Not Home Run"
94.2,16,"Hit - Not Home Run"
70.2,3,"Out"
83.6,-9,"Out"
84.2,43,"Out"
81.2,15,"Hit - Not Home Run"
83.6,33,"Out"
95.7,23,"Out"
52.8,-36,"Out"
97.6,53,"Out"
94.8,17,"Out"
77.5,9,"Out"
84.3,53,"Out"
88.3,10,"Out"
108.5,28,"Home Run"
106.8,33,"Home Run"
80.3,4,"Hit - Not Home Run"
97.5,-13,"Hit - Not Home Run"
66.9,-58,"Hit - Not Home Run"
74.8,-28,"Out"
95.8,-1,"Hit - Not Home Run"
87.2,-4,"Out"
86.2,18,"Hit - Not Home Run"
75.9,1,"Hit - Not Home Run"
98.4,23,"Out"
95.9,24,"Hit - Not Home Run"
105.5,10,"Hit - Not Home Run"
98.4,39,"Out"
82.9,-21,"Out"
82.9,-21,"Out"
75.9,40,"Out"
61.7,27,"Hit - Not Home Run"
99.5,19,"Out"
101.1,12,"Hit - Not Home Run"
80.2,-29,"Out"
102.5,-6,"Out"
91.1,23,"Out"
94.6,12,"Hit - Not Home Run"
97.2,41,"Out"
74.8,27,"Hit - Not Home Run"
53.2,-44,"Out"
100.8,-4,"Hit - Not Home Run"
86.9,15,"Hit - Not Home Run"
94.5,47,"Out"
98.4,17,"Out"
97.3,8,"Hit - Not Home Run"
80,69,"Out"
52,-61,"Out"
103.7,-1,"Out"
85,-34,"Out"
95,42,"Out"
85.7,46,"Out"
97,46,"Out"
88.9,-4,"Hit - Not Home Run"
104,5,"Out"
100.6,10,"Hit - Not Home Run"
86.7,0,"Out"
95.8,24,"Out"
101.5,-12,"Hit - Not Home Run"
92.6,5,"Hit - Not Home Run"
103.5,-10,"Hit - Not Home Run"
77.6,14,"Out"
102.5,0,"Hit - Not Home Run"
90.2,2,"Out"
93.9,39,"Out"
107.2,31,"Home Run"
98.3,-24,"Out"
102.3,0,"Out"
89.5,37,"Out"
93,-13,"Out"
83.9,65,"Out"
82.8,10,"Hit - Not Home Run"
91.9,-19,"Out"
90.3,-17,"Hit - Not Home Run"
73.6,0,"Out"
74.2,35,"Out"
82.9,-21,"Out"
95.8,-11,"Out"
86.3,19,"Hit - Not Home Run"
82.9,-21,"Out"
80,69,"Out"
100.7,7,"Out"
103.6,20,"Hit - Not Home Run"
94.3,36,"Out"
75.7,12,"Hit - Not Home Run"
101.1,25,"Hit - Not Home Run"
83,13,"Hit - Not Home Run"
79,19,"Hit - Not Home Run"
82.1,9,"Out"
91.2,23,"Out"
96.6,9,"Hit - Not Home Run"
88,8,"Out"
91.4,-1,"Out"
83.8,47,"Out"
95,-8,"Out"
102.6,6,"Hit - Not Home Run"
93.6,-3,"Out"
89.6,18,"Hit - Not Home Run"
82.9,-21,"Out"
98.5,46,"Out"
76.1,-25,"Out"
96.9,19,"Out"
104.1,17,"Hit - Not Home Run"
79.4,4,"Hit - Not Home Run"
85,13,"Hit - Not Home Run"
91.4,43,"Out"
84.1,30,"Out"
93.5,1,"Out"
100,6,"Hit - Not Home Run"
102.5,18,"Out"
96.1,44,"Out"
94.7,18,"Hit - Not Home Run"
88,-34,"Out"
77.7,-3,"Out"
106.1,39,"Home Run"
71.5,-32,"Out"
105.5,11,"Hit - Not Home Run"
97.5,15,"Hit - Not Home Run"
96.2,40,"Out"
91.8,34,"Out"
99.8,4,"Hit - Not Home Run"
82.9,-21,"Out"
97.5,37,"Out"
69.2,7,"Hit - Not Home Run"
102.9,23,"Out"
91.1,12,"Hit - Not Home Run"
82.9,-21,"Out"
91.4,6,"Out"
96.9,-13,"Out"
77.7,27,"Hit - Not Home Run"
91.2,9,"Hit - Not Home Run"
108.4,15,"Out"
80.4,-14,"Out"
84,48,"Out"
100,27,"Home Run"
91.1,27,"Out"
82.9,-21,"Out"
73.4,-5,"Out"
87.8,31,"Out"
66.6,-59,"Hit - Not Home Run"
97.2,-12,"Out"
103.7,25,"Home Run"
98.8,22,"Hit - Not Home Run"
66.4,27,"Hit - Not Home Run"
100.1,24,"Hit - Not Home Run"
86.7,27,"Out"
76.8,19,"Hit - Not Home Run"
84.1,37,"Out"
105.7,-15,"Hit - Not Home Run"
93,-5,"Out"
102.3,-1,"Out"
67.7,47,"Out"
77.8,21,"Hit - Not Home Run"
69.6,57,"Out"
83.7,16,"Hit - Not Home Run"
99,33,"Out"
100,-11,"Out"
85.3,5,"Hit - Not Home Run"
107.5,16,"Hit - Not Home Run"
99.5,-27,"Hit - Not Home Run"
110.2,10,"Hit - Not Home Run"
79.5,9,"Out"
79.8,42,"Out"
69.9,14,"Out"
85.9,61,"Out"
74.4,18,"Hit - Not Home Run"
67.5,42,"Out"
76.6,3,"Out"
93.8,29,"Out"
105.7,-6,"Hit - Not Home Run"
92,24,"Out"
93.4,-6,"Out"
107,-10,"Hit - Not Home Run"
88.7,44,"Out"
95.7,18,"Out"
71.7,36,"Out"
92.4,-15,"Out"
93.4,4,"Hit - Not Home Run"
97.1,-11,"Out"
97.9,34,"Out"
89.4,15,"Out"
101.8,-6,"Out"
90.9,19,"Hit - Not Home Run"
79.7,-1,"Out"
88.5,24,"Hit - Not Home Run"
101.5,53,"Out"
85.1,-25,"Out"
73.2,34,"Out"
89,16,"Hit - Not Home Run"
103.3,38,"Out"
101.2,20,"Hit - Not Home Run"
106,14,"Hit - Not Home Run"
94.8,35,"Out"
80,69,"Out"
59.8,7,"Out"
52.5,10,"Out"
98.4,-8,"Out"
102.6,6,"Out"
84.2,34,"Out"
99.3,12,"Hit - Not Home Run"
73.8,-46,"Out"
86.5,22,"Out"
96.5,22,"Hit - Not Home Run"
71.4,36,"Hit - Not Home Run"
80.4,-37,"Out"
95.1,22,"Out"
80,69,"Out"
104.1,3,"Out"
83.7,-35,"Out"
78.4,38,"Out"
80,69,"Out"
81.6,-3,"Out"
82.7,37,"Out"
96.8,0,"Out"
88.9,-23,"Out"
94.7,38,"Out"
100.8,-21,"Out"
91.2,24,"Out"
83.3,-13,"Out"
106.4,2,"Out"
105.6,9,"Hit - Not Home Run"
75.7,-5,"Out"
87.1,-2,"Out"
82.9,-21,"Out"
99.1,6,"Hit - Not Home Run"
105.1,-13,"Out"
97.1,30,"Out"
92.8,33,"Out"
77,46,"Out"
103.3,22,"Out"
98.6,31,"Out"
98,30,"Out"
104.3,4,"Out"
76.5,17,"Hit - Not Home Run"
107,17,"Hit - Not Home Run"
88.2,49,"Out"
70.4,-18,"Out"
94.8,30,"Out"
104.7,20,"Home Run"
93.2,1,"Out"
96.8,34,"Out"
96.3,11,"Hit - Not Home Run"
92.4,29,"Out"
100.8,21,"Home Run"
95.8,16,"Hit - Not Home Run"
53.8,40,"Out"
82.9,-21,"Out"
96.3,16,"Hit - Not Home Run"
83.3,58,"Out"
77.2,19,"Hit - Not Home Run"
82.9,-21,"Out"
80.8,2,"Out"
80.9,16,"Hit - Not Home Run"
100.3,3,"Hit - Not Home Run"
104.5,27,"Home Run"
74.3,24,"Hit - Not Home Run"
99.4,32,"Out"
94.8,59,"Out"
78.9,22,"Hit - Not Home Run"
75.7,11,"Hit - Not Home Run"
102.2,31,"Home Run"
100.6,5,"Hit - Not Home Run"
90.4,39,"Out"
89.9,52,"Out"
94.8,34,"Out"
100.8,13,"Hit - Not Home Run"
70.2,28,"Hit - Not Home Run"
70.4,10,"Hit - Not Home Run"
102.2,6,"Out"
84.7,-7,"Out"
101.2,-5,"Hit - Not Home Run"
92.4,-14,"Out"
70.7,-25,"Out"
95.5,2,"Hit - Not Home Run"
95.2,11,"Hit - Not Home Run"
40.8,-32,"Out"
80.2,51,"Out"
112.5,19,"Hit - Not Home Run"
92.9,32,"Home Run"
81.2,14,"Hit - Not Home Run"
105.1,11,"Hit - Not Home Run"
106.1,16,"Out"
107.2,11,"Hit - Not Home Run"
102.6,12,"Hit - Not Home Run"
88.3,4,"Hit - Not Home Run"
104.7,7,"Out"
84.6,23,"Hit - Not Home Run"
89.1,19,"Out"
85.9,-20,"Out"
80,69,"Out"
69.3,19,"Out"
92.6,-28,"Out"
58.6,-35,"Out"
72.7,28,"Hit - Not Home Run"
96.9,-13,"Out"
80,69,"Out"
91.2,49,"Out"
85.1,22,"Out"
82.9,-21,"Out"
85.1,21,"Hit - Not Home Run"
104.5,-4,"Hit - Not Home Run"
80.5,-17,"Out"
104.3,7,"Hit - Not Home Run"
93.1,-23,"Out"
99.1,25,"Home Run"
84.1,6,"Out"
85.2,-15,"Out"
71.4,36,"Out"
65.5,21,"Out"
83.4,24,"Out"
80,69,"Out"
55.6,-60,"Out"
94.4,55,"Out"
103.9,2,"Hit - Not Home Run"
90.9,27,"Out"
86.4,5,"Out"
91.7,-14,"Out"
93.7,9,"Hit - Not Home Run"
68,-37,"Out"
99.3,7,"Out"
100.2,19,"Hit - Not Home Run"
77.6,14,"Hit - Not Home Run"
83.4,-4,"Out"
82.9,-21,"Out"
99.1,8,"Hit - Not Home Run"
96.3,19,"Hit - Not Home Run"
95.5,-2,"Hit - Not Home Run"
88.9,41,"Out"
99.9,3,"Hit - Not Home Run"
80.9,32,"Out"
82.9,-21,"Out"
76.9,-20,"Out"
85.5,25,"Out"
100.7,0,"Hit - Not Home Run"
79,17,"Hit - Not Home Run"
100.6,-11,"Out"
88,5,"Out"
99.8,23,"Hit - Not Home Run"
80,69,"Out"
109.7,5,"Hit - Not Home Run"
85.1,44,"Out"
82.9,-21,"Out"
77.1,18,"Hit - Not Home Run"
79.2,-25,"Out"
86.5,11,"Hit - Not Home Run"
93.5,31,"Out"
70.4,15,"Out"
100.9,-6,"Out"
98.3,39,"Home Run"
100.2,-14,"Out"
81.5,-42,"Out"
98.9,33,"Home Run"
89.6,5,"Hit - Not Home Run"
91.1,4,"Hit - Not Home Run"
88.7,-1,"Out"
102.1,23,"Home Run"
101.2,-11,"Out"
97.5,10,"Hit - Not Home Run"
84.7,48,"Out"
99.3,33,"Out"
53.4,-45,"Out"
98.8,25,"Hit - Not Home Run"
103.5,14,"Hit - Not Home Run"
84.7,-3,"Out"
86.5,12,"Hit - Not Home Run"
89.1,32,"Out"
74.3,7,"Out"
91.8,3,"Hit - Not Home Run"
101.3,3,"Hit - Not Home Run"
29.2,-4,"Hit - Not Home Run"
100.7,5,"Out"
80,69,"Out"
90.3,-17,"Hit - Not Home Run"
94,16,"Hit - Not Home Run"
99.6,18,"Out"
102.4,-4,"Out"
91.5,34,"Out"
101.5,-9,"Hit - Not Home Run"
91.1,42,"Out"
96.7,-17,"Out"
96.8,8,"Out"
82.3,-55,"Out"
98.1,-7,"Hit - Not Home Run"
82,-9,"Out"
97,19,"Out"
93.2,17,"Hit - Not Home Run"
81.6,43,"Out"
106,-7,"Out"
94.7,36,"Out"
84.4,3,"Out"
79.1,-28,"Out"
93.2,13,"Hit - Not Home Run"
68.1,-6,"Out"
94.3,6,"Hit - Not Home Run"
96.2,10,"Hit - Not Home Run"
94.7,-4,"Out"
105.1,20,"Hit - Not Home Run"
80,69,"Out"
76.7,-3,"Out"
80,69,"Out"
77.4,34,"Hit - Not Home Run"
111.5,0,"Hit - Not Home Run"
88.6,17,"Hit - Not Home Run"
100.1,20,"Hit - Not Home Run"
82.7,58,"Out"
69.8,-42,"Out"
80,69,"Out"
102.5,36,"Home Run"
80.5,86,"Out"
104,24,"Home Run"
93.5,17,"Hit - Not Home Run"
101.9,27,"Out"
80,69,"Out"
94.4,39,"Out"
90.3,-17,"Hit - Not Home Run"
82.7,13,"Hit - Not Home Run"
101.6,4,"Hit - Not Home Run"
75.7,22,"Hit - Not Home Run"
97.5,26,"Out"
88.2,32,"Out"
88.3,29,"Out"
101.9,16,"Hit - Not Home Run"
86,-21,"Out"
78.2,-36,"Out"
98.7,11,"Hit - Not Home Run"
99.7,-4,"Hit - Not Home Run"
96.6,28,"Hit - Not Home Run"
95.2,29,"Out"
99.4,10,"Hit - Not Home Run"
98.6,28,"Out"
103.6,-16,"Out"
108.7,11,"Hit - Not Home Run"
99,19,"Out"
74.7,13,"Out"
91.2,-2,"Out"
99.2,8,"Hit - Not Home Run"
79,34,"Out"
92.2,36,"Out"
46.6,41,"Out"
95.5,30,"Out"
107.7,19,"Hit - Not Home Run"
82.9,-21,"Out"
80,69,"Out"
103.1,12,"Hit - Not Home Run"
105.6,-4,"Hit - Not Home Run"
93.1,30,"Out"
57.9,6,"Out"
83.8,18,"Hit - Not Home Run"
65.8,-21,"Out"
93.7,9,"Hit - Not Home Run"
91.8,11,"Hit - Not Home Run"
106.6,-8,"Out"
103.3,7,"Hit - Not Home Run"
113.8,8,"Hit - Not Home Run"
85.2,18,"Out"
100.9,11,"Hit - Not Home Run"
92.1,18,"Hit - Not Home Run"
93.9,32,"Out"
41,-39,"Out"
80,69,"Out"
97,30,"Home Run"
91.7,51,"Out"
101.6,-7,"Hit - Not Home Run"
95.8,-12,"Out"
91.2,-20,"Out"
103.1,14,"Hit - Not Home Run"
105.9,19,"Hit - Not Home Run"
92.2,31,"Hit - Not Home Run"
99,1,"Hit - Not Home Run"
89.7,3,"Out"
99,12,"Hit - Not Home Run"
93.4,39,"Hit - Not Home Run"
101.7,32,"Out"
98,-1,"Out"
112.4,15,"Out"
98.3,-8,"Hit - Not Home Run"
108.4,4,"Out"
107.1,11,"Hit - Not Home Run"
107,15,"Hit - Not Home Run"
