"launch_speed","launch_angle","event"
59,0,"Out"
88.1,22,"Out"
104.6,35,"Home Run"
106.6,36,"Out"
78.9,48,"Out"
89.3,7,"Out"
97.3,26,"Out"
95.4,-9,"Hit - Not Home Run"
96.6,-4,"Out"
93.9,45,"Out"
74.5,-26,"Out"
107.1,-8,"Out"
88.8,14,"Hit - Not Home Run"
85.3,42,"Out"
89.4,24,"Out"
87,-11,"Out"
90.7,-13,"Out"
94.7,54,"Out"
90.3,-17,"Hit - Not Home Run"
82.9,-21,"Out"
94.3,13,"Hit - Not Home Run"
96.4,29,"Out"
91.9,23,"Out"
86.2,44,"Out"
82.3,26,"Out"
82.4,59,"Out"
68,2,"Out"
99.4,-9,"Out"
61.7,14,"Out"
102.2,12,"Hit - Not Home Run"
109.4,25,"Home Run"
94.5,83,"Out"
32.7,-21,"Out"
51.2,18,"Out"
88.2,25,"Out"
70.2,25,"Hit - Not Home Run"
100.9,18,"Hit - Not Home Run"
88.9,27,"Hit - Not Home Run"
82.3,7,"Out"
89.8,21,"Out"
89.8,35,"Out"
101.6,24,"Hit - Not Home Run"
87.9,-19,"Out"
105.5,-6,"Hit - Not Home Run"
103.2,-1,"Hit - Not Home Run"
91.5,-19,"Out"
97.4,20,"Out"
87.9,19,"Out"
96.7,40,"Out"
79.3,57,"Out"
93.1,9,"Hit - Not Home Run"
99.6,6,"Out"
104.2,-3,"Out"
99.8,17,"Hit - Not Home Run"
82.9,-21,"Out"
79.8,28,"Out"
90.4,1,"Out"
67,-15,"Out"
87.1,-11,"Out"
91.6,15,"Hit - Not Home Run"
98.4,-10,"Hit - Not Home Run"
75.3,16,"Hit - Not Home Run"
83.4,25,"Out"
93.4,6,"Hit - Not Home Run"
87.6,26,"Out"
74.2,58,"Out"
77.6,-19,"Hit - Not Home Run"
96.2,34,"Out"
94,-11,"Out"
72,-16,"Out"
70.8,26,"Hit - Not Home Run"
82.5,23,"Out"
89.2,39,"Out"
90.3,-17,"Hit - Not Home Run"
80,69,"Out"
98,32,"Out"
106.5,-1,"Hit - Not Home Run"
80,69,"Out"
87.7,45,"Out"
92.2,-16,"Hit - Not Home Run"
93,50,"Out"
101.6,16,"Out"
89.8,45,"Out"
102.8,-6,"Hit - Not Home Run"
97.3,6,"Hit - Not Home Run"
98.7,35,"Hit - Not Home Run"
106.8,-20,"Out"
73.2,-22,"Out"
85.6,4,"Hit - Not Home Run"
95.6,10,"Hit - Not Home Run"
86.3,59,"Out"
69.9,-49,"Out"
95.3,32,"Out"
78.6,40,"Out"
85.3,20,"Hit - Not Home Run"
99.6,-8,"Hit - Not Home Run"
99.1,25,"Home Run"
82.9,-21,"Out"
103,9,"Hit - Not Home Run"
74.7,29,"Out"
80,69,"Out"
96.4,11,"Hit - Not Home Run"
98.3,-1,"Out"
89.1,37,"Out"
65,-8,"Out"
65.9,-45,"Out"
40,-36,"Hit - Not Home Run"
88.8,0,"Hit - Not Home Run"
81.4,-21,"Out"
90.9,28,"Hit - Not Home Run"
80,69,"Out"
67.3,-4,"Out"
97.9,1,"Hit - Not Home Run"
92.3,6,"Hit - Not Home Run"
74,4,"Out"
86.8,58,"Out"
100.3,25,"Hit - Not Home Run"
107.2,-2,"Out"
95.7,-7,"Out"
96.1,36,"Out"
102,1,"Out"
99.9,17,"Hit - Not Home Run"
108.9,22,"Home Run"
100.9,-15,"Out"
76.2,53,"Out"
91.7,3,"Out"
64.8,-26,"Out"
97.4,-13,"Out"
99.6,8,"Hit - Not Home Run"
82.9,-21,"Out"
54.5,-32,"Out"
92.8,3,"Hit - Not Home Run"
49.1,-14,"Out"
77.4,-10,"Hit - Not Home Run"
96.8,-11,"Out"
70,1,"Out"
63.7,43,"Hit - Not Home Run"
101.4,1,"Hit - Not Home Run"
81.7,11,"Hit - Not Home Run"
88,29,"Out"
103,-3,"Out"
92.7,11,"Hit - Not Home Run"
98,7,"Hit - Not Home Run"
101.4,1,"Hit - Not Home Run"
92.4,14,"Hit - Not Home Run"
101.1,5,"Hit - Not Home Run"
102.6,25,"Home Run"
92.7,47,"Out"
86.9,-4,"Out"
97.4,-8,"Hit - Not Home Run"
83.6,35,"Out"
75.3,3,"Hit - Not Home Run"
80,69,"Out"
101.9,33,"Home Run"
73.7,-11,"Out"
80,69,"Out"
85.7,0,"Out"
103.9,26,"Home Run"
85,25,"Out"
97.3,22,"Hit - Not Home Run"
104,-14,"Hit - Not Home Run"
83.2,25,"Out"
102.4,-7,"Hit - Not Home Run"
79.7,17,"Hit - Not Home Run"
80.4,-31,"Out"
62.9,-15,"Out"
100.3,5,"Hit - Not Home Run"
102.4,29,"Hit - Not Home Run"
77.5,-39,"Out"
79.5,27,"Out"
93.5,6,"Out"
70.5,-22,"Out"
81,51,"Hit - Not Home Run"
100.2,36,"Home Run"
71.6,-17,"Out"
82.6,14,"Hit - Not Home Run"
94.5,-11,"Out"
100.4,22,"Home Run"
73.8,-4,"Out"
108,9,"Hit - Not Home Run"
100.9,-13,"Hit - Not Home Run"
86.6,1,"Out"
87.9,23,"Out"
87.4,-17,"Out"
87.5,16,"Hit - Not Home Run"
96.6,-7,"Out"
98.8,-15,"Out"
74,17,"Hit - Not Home Run"
96,-19,"Out"
102.4,9,"Hit - Not Home Run"
88,19,"Hit - Not Home Run"
111.5,12,"Hit - Not Home Run"
97.1,15,"Out"
99.3,24,"Home Run"
101.9,7,"Hit - Not Home Run"
60,-27,"Out"
92.6,30,"Out"
80.5,3,"Hit - Not Home Run"
102.1,14,"Hit - Not Home Run"
93.4,30,"Out"
73.1,25,"Hit - Not Home Run"
80,69,"Out"
87,-3,"Out"
85.4,40,"Out"
107.2,10,"Out"
88.7,5,"Hit - Not Home Run"
89.5,31,"Out"
92.1,22,"Hit - Not Home Run"
105.6,-7,"Out"
64.2,-22,"Out"
95.9,8,"Out"
95.8,20,"Hit - Not Home Run"
101.7,32,"Hit - Not Home Run"
67.4,22,"Hit - Not Home Run"
84.6,46,"Out"
80.1,37,"Out"
80,69,"Out"
73,56,"Out"
95,58,"Out"
78.6,-24,"Out"
99,19,"Out"
104.7,49,"Out"
90.4,37,"Out"
90.3,8,"Out"
79.3,6,"Out"
101.4,32,"Out"
76.1,18,"Hit - Not Home Run"
93.4,43,"Out"
93.2,17,"Hit - Not Home Run"
96.4,-8,"Out"
79.9,-25,"Out"
110.4,20,"Home Run"
106.1,28,"Home Run"
80,69,"Out"
84.9,5,"Hit - Not Home Run"
86.5,17,"Hit - Not Home Run"
56,-1,"Out"
87.2,45,"Out"
98.5,4,"Hit - Not Home Run"
82.9,-21,"Out"
89.2,39,"Out"
102.6,28,"Home Run"
94.2,47,"Out"
90.9,28,"Out"
96.1,1,"Out"
87.8,56,"Out"
94.4,31,"Home Run"
99.2,37,"Home Run"
82.4,36,"Out"
95.1,31,"Out"
93,-2,"Out"
94.1,9,"Hit - Not Home Run"
78.6,-13,"Out"
106.6,31,"Home Run"
105.7,2,"Hit - Not Home Run"
86.9,28,"Out"
79.4,60,"Out"
105.2,22,"Hit - Not Home Run"
89.6,41,"Out"
93,17,"Hit - Not Home Run"
102.6,28,"Home Run"
85,-3,"Hit - Not Home Run"
104.3,46,"Out"
86.9,28,"Out"
106.4,10,"Hit - Not Home Run"
91.7,28,"Out"
97.9,37,"Out"
105.9,73,"Out"
86.8,41,"Out"
102.7,30,"Home Run"
80,69,"Out"
106.1,20,"Hit - Not Home Run"
21.9,-10,"Out"
91.9,27,"Out"
100.3,6,"Out"
83.6,12,"Hit - Not Home Run"
84.7,8,"Out"
80,69,"Out"
103.1,-6,"Hit - Not Home Run"
80,69,"Out"
87.8,40,"Out"
102.3,10,"Hit - Not Home Run"
88.9,5,"Out"
97.5,10,"Hit - Not Home Run"
80,69,"Out"
91.3,-5,"Hit - Not Home Run"
82.9,-21,"Out"
93.4,-5,"Out"
97,44,"Out"
96.5,-2,"Out"
96,15,"Hit - Not Home Run"
87.6,52,"Out"
90.8,26,"Out"
104.8,13,"Hit - Not Home Run"
92.4,23,"Out"
99,6,"Hit - Not Home Run"
83.5,18,"Hit - Not Home Run"
82.1,26,"Out"
106.7,17,"Out"
99.4,3,"Hit - Not Home Run"
62.5,24,"Out"
104.2,9,"Hit - Not Home Run"
98.9,29,"Out"
67.2,-15,"Out"
74.8,-1,"Out"
74.8,-6,"Out"
80.5,-38,"Out"
96.7,11,"Hit - Not Home Run"
86.5,1,"Out"
102.1,3,"Out"
107.1,7,"Hit - Not Home Run"
95.4,3,"Hit - Not Home Run"
77.8,28,"Hit - Not Home Run"
46.6,-58,"Out"
98.1,39,"Out"
75.8,37,"Out"
80,69,"Out"
101.8,29,"Home Run"
90.9,35,"Hit - Not Home Run"
80,69,"Out"
90.5,1,"Out"
67.4,28,"Hit - Not Home Run"
74.2,-23,"Hit - Not Home Run"
88.5,43,"Out"
89.9,4,"Hit - Not Home Run"
90.3,-1,"Hit - Not Home Run"
87.2,-13,"Out"
91.2,30,"Out"
87,-18,"Out"
86.9,17,"Hit - Not Home Run"
97.8,16,"Out"
83.1,41,"Out"
92.1,18,"Out"
82.9,-21,"Out"
104.1,10,"Hit - Not Home Run"
75.8,26,"Hit - Not Home Run"
85.9,-23,"Out"
86.6,26,"Out"
100.7,13,"Hit - Not Home Run"
92.5,32,"Out"
73.5,64,"Out"
54.7,-24,"Hit - Not Home Run"
89.1,33,"Out"
96.2,17,"Hit - Not Home Run"
86.7,33,"Out"
111,29,"Home Run"
76.5,4,"Hit - Not Home Run"
96.2,10,"Hit - Not Home Run"
72.5,35,"Hit - Not Home Run"
91.6,-12,"Out"
101.2,6,"Out"
94.4,-8,"Out"
82.9,-21,"Out"
80,69,"Out"
83.3,35,"Out"
106.6,29,"Home Run"
91.1,-2,"Out"
91.4,14,"Hit - Not Home Run"
91.5,-26,"Out"
82.4,3,"Out"
65.1,45,"Out"
82.4,62,"Out"
75.8,30,"Out"
73,27,"Hit - Not Home Run"
101.6,15,"Hit - Not Home Run"
104.7,-5,"Hit - Not Home Run"
84.6,8,"Out"
78.6,-8,"Out"
102.5,18,"Out"
100.8,7,"Hit - Not Home Run"
104.9,-1,"Hit - Not Home Run"
82.6,39,"Out"
82.1,-3,"Out"
83.4,-15,"Out"
96.1,26,"Out"
77.3,-23,"Out"
90.2,56,"Out"
68.7,50,"Out"
96.5,46,"Out"
76,36,"Out"
73.7,16,"Out"
96.9,44,"Out"
106.2,20,"Out"
33.9,-21,"Out"
111.2,25,"Home Run"
103.9,19,"Out"
96.1,20,"Hit - Not Home Run"
72.4,-49,"Out"
73.6,38,"Hit - Not Home Run"
81.6,22,"Hit - Not Home Run"
74.9,-2,"Out"
99.2,9,"Hit - Not Home Run"
101,27,"Home Run"
103.8,27,"Hit - Not Home Run"
97.7,-10,"Out"
76.6,27,"Hit - Not Home Run"
97.9,7,"Hit - Not Home Run"
48.4,-26,"Out"
91.1,18,"Out"
80,69,"Out"
87.4,-27,"Out"
80,69,"Out"
89.9,-2,"Hit - Not Home Run"
75.7,-37,"Out"
97.2,27,"Out"
80,69,"Out"
94.8,-60,"Hit - Not Home Run"
83.2,16,"Hit - Not Home Run"
107.7,28,"Home Run"
109.8,12,"Hit - Not Home Run"
92.9,-24,"Hit - Not Home Run"
89.7,-4,"Hit - Not Home Run"
99.3,10,"Hit - Not Home Run"
82,24,"Out"
92.9,20,"Hit - Not Home Run"
108.6,11,"Hit - Not Home Run"
100.9,15,"Hit - Not Home Run"
82.7,-1,"Hit - Not Home Run"
86,15,"Hit - Not Home Run"
77.9,31,"Out"
84,32,"Out"
92.1,16,"Hit - Not Home Run"
75.6,14,"Out"
97,-2,"Out"
85.4,26,"Out"
80,69,"Out"
70.2,46,"Hit - Not Home Run"
59.4,-13,"Hit - Not Home Run"
81.2,47,"Out"
80.2,22,"Hit - Not Home Run"
95,-13,"Out"
80,69,"Out"
86.9,42,"Out"
86.6,59,"Out"
91.9,28,"Out"
86.8,-18,"Out"
97.6,7,"Out"
86.3,34,"Out"
95.7,19,"Out"
92.4,6,"Hit - Not Home Run"
82.9,-21,"Out"
98.2,-16,"Hit - Not Home Run"
105.6,12,"Hit - Not Home Run"
78.1,12,"Hit - Not Home Run"
74.2,-16,"Out"
100.1,0,"Hit - Not Home Run"
80,69,"Out"
56.4,37,"Hit - Not Home Run"
89.2,47,"Out"
96.7,50,"Out"
71.4,13,"Out"
73.8,28,"Hit - Not Home Run"
92.2,48,"Out"
102.9,6,"Out"
85.4,-14,"Hit - Not Home Run"
50.5,-26,"Out"
82.9,-21,"Out"
61.3,29,"Hit - Not Home Run"
105.6,32,"Home Run"
98.4,37,"Out"
75.5,-4,"Hit - Not Home Run"
82.9,-21,"Out"
70.3,10,"Out"
90.8,-1,"Out"
80,69,"Out"
72.8,8,"Hit - Not Home Run"
102.4,-19,"Out"
91.9,37,"Out"
90.8,8,"Out"
105.7,-17,"Out"
78.1,18,"Hit - Not Home Run"
97.3,15,"Hit - Not Home Run"
76.9,-28,"Out"
109.4,3,"Out"
88,45,"Out"
89.5,11,"Hit - Not Home Run"
100.7,22,"Hit - Not Home Run"
100.1,2,"Out"
98.9,-17,"Out"
95.4,29,"Out"
91.4,17,"Out"
108.9,10,"Hit - Not Home Run"
95.2,-12,"Out"
82.5,-16,"Out"
89.6,34,"Out"
68.9,32,"Hit - Not Home Run"
100.6,25,"Out"
102.4,26,"Hit - Not Home Run"
80,69,"Out"
94.1,-18,"Out"
87.5,15,"Hit - Not Home Run"
96.9,-2,"Out"
86.1,8,"Hit - Not Home Run"
103.2,15,"Hit - Not Home Run"
98.5,32,"Out"
101.5,20,"Out"
95.6,38,"Home Run"
83.7,22,"Hit - Not Home Run"
100.5,12,"Hit - Not Home Run"
65.2,49,"Out"
91,25,"Out"
82,-15,"Out"
90.9,3,"Out"
73.5,33,"Hit - Not Home Run"
103.3,15,"Hit - Not Home Run"
97.8,8,"Out"
102.8,18,"Out"
93.9,-23,"Out"
99.7,8,"Hit - Not Home Run"
97.1,14,"Hit - Not Home Run"
102.9,11,"Hit - Not Home Run"
109.4,16,"Hit - Not Home Run"
94.5,57,"Out"
70.3,-14,"Out"
104.1,10,"Hit - Not Home Run"
80,69,"Out"
101.7,32,"Out"
80,69,"Out"
105,3,"Hit - Not Home Run"
96.8,33,"Out"
74.6,51,"Out"
107.3,3,"Hit - Not Home Run"
107,24,"Home Run"
91.1,-10,"Out"
103,22,"Out"
100.9,45,"Home Run"
73.2,-29,"Out"
105.2,-12,"Hit - Not Home Run"
100,20,"Hit - Not Home Run"
92.9,7,"Hit - Not Home Run"
89.2,39,"Out"
92.4,21,"Out"
79.8,-16,"Out"
107.7,-2,"Out"
99.2,8,"Hit - Not Home Run"
95.9,38,"Out"
100.5,5,"Hit - Not Home Run"
60,8,"Out"
99,19,"Out"
95.3,52,"Out"
87.5,1,"Out"
101.5,34,"Home Run"
82.9,-21,"Out"
92.2,14,"Hit - Not Home Run"
64.6,29,"Hit - Not Home Run"
102.4,-7,"Out"
55.5,-20,"Out"
85,3,"Hit - Not Home Run"
73.1,20,"Hit - Not Home Run"
99.3,6,"Out"
90.2,21,"Out"
94.6,32,"Hit - Not Home Run"
101.4,32,"Out"
97.3,-15,"Out"
106.2,16,"Hit - Not Home Run"
103.7,12,"Hit - Not Home Run"
99.2,-8,"Out"
85.1,22,"Hit - Not Home Run"
91.7,12,"Out"
86.4,53,"Out"
91.4,6,"Out"
87.2,-18,"Hit - Not Home Run"
101.1,49,"Home Run"
98.8,20,"Hit - Not Home Run"
107.1,-6,"Hit - Not Home Run"
84.7,43,"Out"
82.6,32,"Out"
79.8,-12,"Out"
107.7,8,"Hit - Not Home Run"
100.6,27,"Home Run"
98.9,27,"Out"
101,-17,"Hit - Not Home Run"
91,1,"Out"
92.5,-4,"Out"
78.2,13,"Hit - Not Home Run"
70.8,-19,"Out"
64.1,23,"Hit - Not Home Run"
105.4,35,"Home Run"
90.9,-5,"Hit - Not Home Run"
101.2,15,"Hit - Not Home Run"
85.2,10,"Out"
80.9,-10,"Out"
101.4,25,"Hit - Not Home Run"
85.3,19,"Hit - Not Home Run"
78.4,8,"Out"
71.8,20,"Hit - Not Home Run"
105,16,"Hit - Not Home Run"
58.6,4,"Out"
72.3,47,"Out"
66.8,12,"Out"
82,62,"Out"
92.5,7,"Hit - Not Home Run"
78,38,"Out"
97,8,"Out"
91.1,15,"Hit - Not Home Run"
78,-33,"Out"
72.9,42,"Hit - Not Home Run"
107.6,18,"Out"
92.1,-11,"Out"
101.6,7,"Out"
89.7,-9,"Out"
103.9,23,"Hit - Not Home Run"
81.9,37,"Out"
95.1,43,"Out"
83.1,11,"Out"
65.1,-4,"Out"
51.8,-4,"Out"
103.8,2,"Out"
102.7,14,"Out"
78,54,"Out"
67.7,34,"Hit - Not Home Run"
94.5,18,"Out"
95,36,"Out"
68.8,32,"Hit - Not Home Run"
88.3,-8,"Out"
97.9,25,"Hit - Not Home Run"
101.7,21,"Hit - Not Home Run"
72.8,18,"Hit - Not Home Run"
87.8,-11,"Out"
98.8,17,"Hit - Not Home Run"
94.4,18,"Out"
106,15,"Out"
84.4,-42,"Out"
98.6,32,"Hit - Not Home Run"
103.7,29,"Home Run"
73.8,31,"Out"
82.9,-21,"Out"
103.1,-7,"Out"
85.3,10,"Hit - Not Home Run"
102.3,39,"Out"
101.8,15,"Out"
99.9,9,"Out"
83.9,19,"Out"
53,-42,"Out"
57.5,35,"Hit - Not Home Run"
77.1,-50,"Out"
99.9,27,"Home Run"
105.6,-2,"Hit - Not Home Run"
88.7,11,"Hit - Not Home Run"
67.5,-32,"Out"
107.5,2,"Hit - Not Home Run"
66.4,3,"Out"
66.5,-23,"Out"
90.1,39,"Out"
70.3,0,"Out"
82,-24,"Out"
78.4,53,"Out"
73.5,-23,"Out"
100.3,28,"Home Run"
94.9,-4,"Out"
75.7,27,"Out"
99.7,-2,"Out"
89.2,-14,"Hit - Not Home Run"
90.7,18,"Out"
75.4,55,"Out"
101.2,-1,"Out"
105.3,-11,"Out"
95.6,27,"Out"
104.4,4,"Out"
79.8,11,"Out"
67.2,-37,"Out"
90.3,-18,"Out"
87.9,26,"Out"
80,69,"Out"
102,-1,"Hit - Not Home Run"
90.3,-26,"Out"
82.2,-28,"Out"
98.5,-12,"Hit - Not Home Run"
82.9,-21,"Out"
99.9,19,"Out"
88.7,-4,"Hit - Not Home Run"
82.9,5,"Hit - Not Home Run"
95.9,34,"Home Run"
101.9,30,"Out"
78.2,-26,"Out"
71.9,4,"Out"
79.6,27,"Out"
99.5,5,"Hit - Not Home Run"
82.9,-21,"Out"
70,-24,"Out"
100.5,-1,"Out"
100,-1,"Hit - Not Home Run"
74.2,-1,"Out"
85.7,21,"Out"
56.1,-59,"Out"
102.7,-6,"Out"
101.4,4,"Hit - Not Home Run"
89.6,8,"Out"
99.2,30,"Out"
88.3,24,"Out"
105.4,4,"Hit - Not Home Run"
104.3,28,"Home Run"
67.2,-48,"Hit - Not Home Run"
80,69,"Out"
97.7,30,"Home Run"
94.7,34,"Hit - Not Home Run"
101.2,-5,"Out"
94.2,-5,"Out"
101.2,44,"Out"
99.8,-15,"Out"
100.6,26,"Hit - Not Home Run"
68.6,-70,"Hit - Not Home Run"
92.6,33,"Out"
68.5,12,"Hit - Not Home Run"
100,35,"Out"
102,30,"Home Run"
99.9,-13,"Hit - Not Home Run"
84.6,2,"Out"
91.4,40,"Out"
100.5,10,"Out"
93.1,44,"Out"
100.7,31,"Out"
101.5,-3,"Hit - Not Home Run"
91.4,38,"Out"
89.2,39,"Out"
80,69,"Out"
100,31,"Out"
72.4,28,"Hit - Not Home Run"
100.3,8,"Hit - Not Home Run"
101.1,24,"Home Run"
100.5,32,"Out"
92.2,31,"Hit - Not Home Run"
82.9,-21,"Out"
90.3,-17,"Hit - Not Home Run"
89.6,30,"Out"
88.5,-11,"Out"
85,-2,"Out"
60.7,-3,"Out"
104.9,23,"Home Run"
107.2,9,"Hit - Not Home Run"
93.2,19,"Hit - Not Home Run"
82.8,-35,"Out"
105.3,14,"Hit - Not Home Run"
103.2,-7,"Hit - Not Home Run"
87.4,15,"Hit - Not Home Run"
79.4,35,"Out"
90.1,-11,"Out"
100.4,46,"Out"
79.3,47,"Out"
89.2,-14,"Out"
79.7,-28,"Out"
89.7,-14,"Out"
80,69,"Out"
100.9,1,"Hit - Not Home Run"
97.1,-10,"Hit - Not Home Run"
104.5,12,"Hit - Not Home Run"
70.7,2,"Out"
93.7,-5,"Out"
90.8,45,"Out"
90.1,7,"Hit - Not Home Run"
100.5,23,"Out"
98.4,32,"Hit - Not Home Run"
99.1,19,"Hit - Not Home Run"
102.5,22,"Out"
98.4,32,"Out"
106.5,-3,"Out"
87.5,42,"Out"
103.3,18,"Hit - Not Home Run"
105.1,12,"Hit - Not Home Run"
85.2,32,"Out"
63,4,"Out"
84.1,39,"Out"
83.6,51,"Out"
84.5,-18,"Out"
73.8,1,"Out"
85.3,-23,"Out"
102.6,48,"Home Run"
82.7,10,"Hit - Not Home Run"
82.9,-21,"Out"
92.7,23,"Hit - Not Home Run"
61.2,46,"Out"
91.1,1,"Hit - Not Home Run"
75.3,36,"Out"
82.9,-21,"Out"
98.8,-2,"Hit - Not Home Run"
100.5,5,"Hit - Not Home Run"
80,69,"Out"
71,-56,"Out"
94.8,-7,"Out"
92.6,43,"Out"
99.6,38,"Out"
79.2,37,"Out"
88.2,-24,"Out"
103.3,42,"Out"
80.5,37,"Out"
93.3,-14,"Hit - Not Home Run"
75.5,32,"Out"
